MethodName,CallDepth,AlwaysUsed
0.setFirst,1,false
1.setName,1,false
2.setAge,1,false
3.none,1,false
4.apply,1,false
5.should_extract_property_field_combinations,1,false
6.setFirst,2,false
7.setLast,2,false
8.setName,2,false
9.setAge,2,false
10.setFirst,2,false
11.setLast,2,false
12.setName,2,false
13.setAge,2,false
14.setFirst,2,false
15.setLast,2,false
16.byName,2,false
17.extract,2,false
18.checkArgument,3,false
19.checkArgument,3,false
20.checkArgument,3,false
21.instance,3,true
22.extraction,3,false
23.instance,3,true
24.getValueOf,3,false
25.checkArgument,4,false
26.checkArgument,4,false
27.checkArgument,4,false
28.isNested,4,false
29.popNameFrom,4,false
30.isNested,5,false
31.getSimpleValue,4,false
32.propertyValueOf,5,false
33.checkArgument,6,false
34.isNestedProperty,6,false
35.propertyValue,6,false
36.getPropertyGetter,7,false
37.checkNotNullOrEmpty,8,false
38.checkNotNullOrEmpty,9,false
39.checkNotNull,10,true
40.checkNotNull,8,true
41.findGetter,8,false
42.findMethod,9,false
43.getMe,8,false
44.getMe,7,false
45.nextNameFrom,4,false
46.isNested,5,false
47.getValueOf,4,false
48.checkArgument,5,false
49.checkArgument,5,false
50.checkArgument,5,false
51.isNested,5,false
52.popNameFrom,5,false
53.isNested,6,false
54.getSimpleValue,5,false
55.propertyValueOf,6,false
56.checkArgument,7,false
57.isNestedProperty,7,false
58.propertyValue,7,false
59.getPropertyGetter,8,false
60.checkNotNullOrEmpty,9,false
61.checkNotNullOrEmpty,10,false
62.checkNotNull,11,true
63.checkNotNull,9,true
64.findGetter,9,false
65.findMethod,10,false
66.findMethod,10,false
67.propertyNotFoundErrorMessage,9,false
68.quote,10,false
69.concat,11,false
70.isNullOrEmpty,12,false
71.isEmpty,13,false
72.findGetter,10,false
73.findMethod,11,false
74.findMethod,11,false
75.fieldValue,9,false
76.isNestedField,10,false
77.readSimpleField,10,false
78.readField,11,false
79.checkArgument,12,false
80.getField,12,false
81.checkArgument,13,false
82.checkArgument,13,false
83.checkArgument,12,false
84.readField,12,false
85.readField,13,false
86.checkArgument,14,false
87.setAccessibleWorkaround,14,false
88.isPackageAccess,15,false
89.nextNameFrom,8,false
90.isNested,9,false
91.getValueOf,8,false
92.checkArgument,9,false
93.checkArgument,9,false
94.checkArgument,9,false
95.isNested,9,false
96.popNameFrom,9,false
97.isNested,10,false
98.getSimpleValue,9,false
99.propertyValueOf,10,false
100.checkArgument,11,false
101.isNestedProperty,11,false
102.propertyValue,11,false
103.getPropertyGetter,12,false
104.checkNotNullOrEmpty,13,false
105.checkNotNullOrEmpty,14,false
106.checkNotNull,15,true
107.checkNotNull,13,true
108.findGetter,13,false
109.findMethod,14,false
110.getMe,13,false
111.getMe,12,false
112.nextNameFrom,9,false
113.isNested,10,false
114.getValueOf,9,false
115.checkArgument,10,false
116.checkArgument,10,false
117.checkArgument,10,false
118.isNested,10,false
119.popNameFrom,10,false
120.isNested,11,false
121.getSimpleValue,10,false
122.propertyValueOf,11,false
123.checkArgument,12,false
124.isNestedProperty,12,false
125.propertyValue,12,false
126.getPropertyGetter,13,false
127.checkNotNullOrEmpty,14,false
128.checkNotNullOrEmpty,15,false
129.checkNotNull,16,true
130.checkNotNull,14,true
131.findGetter,14,false
132.findMethod,15,false
133.findMethod,15,false
134.propertyNotFoundErrorMessage,14,false
135.quote,15,false
136.concat,16,false
137.isNullOrEmpty,17,false
138.isEmpty,18,false
139.findGetter,15,false
140.findMethod,16,false
141.findMethod,16,false
142.fieldValue,14,false
143.isNestedField,15,false
144.readSimpleField,15,false
145.readField,16,false
146.checkArgument,17,false
147.getField,17,false
148.checkArgument,18,false
149.checkArgument,18,false
150.checkArgument,17,false
151.readField,17,false
152.readField,18,false
153.checkArgument,19,false
154.setAccessibleWorkaround,19,false
155.isPackageAccess,20,false
156.nextNameFrom,13,false
157.isNested,14,false
158.getValueOf,13,false
159.checkArgument,14,false
160.checkArgument,14,false
161.checkArgument,14,false
162.isNested,14,false
163.popNameFrom,14,false
164.isNested,15,false
165.getSimpleValue,14,false
166.propertyValueOf,15,false
167.checkArgument,16,false
168.isNestedProperty,16,false
169.propertyValue,16,false
170.getPropertyGetter,17,false
171.checkNotNullOrEmpty,18,false
172.checkNotNullOrEmpty,19,false
173.checkNotNull,20,true
174.checkNotNull,18,true
175.findGetter,18,false
176.findMethod,19,false
177.getMe,18,false
178.getMe,17,false
179.nextNameFrom,14,false
180.isNested,15,false
181.getValueOf,14,false
182.checkArgument,15,false
183.checkArgument,15,false
184.checkArgument,15,false
185.isNested,15,false
186.popNameFrom,15,false
187.isNested,16,false
188.getSimpleValue,15,false
189.propertyValueOf,16,false
190.checkArgument,17,false
191.isNestedProperty,17,false
192.propertyValue,17,false
193.getPropertyGetter,18,false
194.checkNotNullOrEmpty,19,false
195.checkNotNullOrEmpty,20,false
196.checkNotNull,21,true
197.checkNotNull,19,true
198.findGetter,19,false
199.findMethod,20,false
200.findMethod,20,false
201.propertyNotFoundErrorMessage,19,false
202.quote,20,false
203.concat,21,false
204.isNullOrEmpty,22,false
205.isEmpty,23,false
206.findGetter,20,false
207.findMethod,21,false
208.findMethod,21,false
209.fieldValue,19,false
210.isNestedField,20,false
211.readSimpleField,20,false
212.readField,21,false
213.checkArgument,22,false
214.getField,22,false
215.checkArgument,23,false
216.checkArgument,23,false
217.checkArgument,22,false
218.readField,22,false
219.readField,23,false
220.checkArgument,24,false
221.setAccessibleWorkaround,24,false
222.isPackageAccess,25,false
223.nextNameFrom,18,false
224.isNested,19,false
225.getValueOf,18,false
226.checkArgument,19,false
227.checkArgument,19,false
228.checkArgument,19,false
229.isNested,19,false
230.popNameFrom,19,false
231.isNested,20,false
232.getSimpleValue,19,false
233.propertyValueOf,20,false
234.checkArgument,21,false
235.isNestedProperty,21,false
236.propertyValue,21,false
237.getPropertyGetter,22,false
238.checkNotNullOrEmpty,23,false
239.checkNotNullOrEmpty,24,false
240.checkNotNull,25,true
241.checkNotNull,23,true
242.findGetter,23,false
243.findMethod,24,false
244.findMethod,24,false
245.propertyNotFoundErrorMessage,23,false
246.quote,24,false
247.concat,25,false
248.isNullOrEmpty,26,false
249.isEmpty,27,false
250.findGetter,24,false
251.findMethod,25,false
252.findMethod,25,false
253.fieldValue,23,false
254.isNestedField,24,false
255.readSimpleField,24,false
256.readField,25,false
257.checkArgument,26,false
258.getField,26,false
259.checkArgument,27,false
260.checkArgument,27,false
261.checkArgument,26,false
262.readField,26,false
263.readField,27,false
264.checkArgument,28,false
265.setAccessibleWorkaround,28,false
266.isPackageAccess,29,false
267.nextNameFrom,22,false
268.isNested,23,false
269.getValueOf,22,false
270.checkArgument,23,false
271.checkArgument,23,false
272.checkArgument,23,false
273.isNested,23,false
274.getSimpleValue,23,false
275.propertyValueOf,24,false
276.checkArgument,25,false
277.isNestedProperty,25,false
278.propertyValue,25,false
279.getPropertyGetter,26,false
280.checkNotNullOrEmpty,27,false
281.checkNotNullOrEmpty,28,false
282.checkNotNull,29,true
283.checkNotNull,27,true
284.findGetter,27,false
285.findMethod,28,false
286.getName,27,false
287.getFirst,28,false
288.getLast,28,false
289.getName,26,false
290.getFirst,27,false
291.getLast,27,false
292.assertThat,14,true
293.assertThat,15,true
294.instance,16,true
295.instance,16,true
296.lineSeparator,16,true
297.instance,16,true
298.comparison,16,true
299.instance,16,true
300.instance,16,true
301.instance,16,true
302.lineSeparator,16,true
303.get,16,true
304.representation,16,true
305.useRepresentation,16,true
306.checkNotNull,17,true
307.defaultTypeComparators,16,false
308.put,17,false
309.put,17,false
310.isEqualTo,14,false
311.assertEqual,15,false
312.areEqual,16,false
313.areEqual,17,false
314.areEqual,18,false
315.none,13,false
316.apply,13,false
317.should_throw_exception_if_property_cannot_be_extracted_due_to_runtime_exception_during_property_access,13,false
318.expectIntrospectionError,14,false
319.expect,15,false
320.adultExtractor,14,false
321.extract,14,false
322.checkArgument,15,false
323.checkArgument,15,false
324.checkArgument,15,false
325.getValueOf,15,false
326.checkArgument,16,false
327.checkArgument,16,false
328.checkArgument,16,false
329.isNested,16,false
330.getSimpleValue,16,false
331.propertyValueOf,17,false
332.checkArgument,18,false
333.isNestedProperty,18,false
334.propertyValue,18,false
335.getPropertyGetter,19,false
336.checkNotNullOrEmpty,20,false
337.checkNotNullOrEmpty,21,false
338.checkNotNull,22,true
339.checkNotNull,20,true
340.findGetter,20,false
341.findMethod,21,false
342.findMethod,21,false
343.isAdult,20,false
344.propertyNotFoundErrorMessage,21,false
345.quote,22,false
346.concat,23,false
347.isNullOrEmpty,24,false
348.isEmpty,25,false
349.findGetter,22,false
350.findMethod,23,false
351.findMethod,23,false
352.fieldValue,21,false
353.isNestedField,22,false
354.readSimpleField,22,false
355.readField,23,false
356.checkArgument,24,false
357.getField,24,false
358.checkArgument,25,false
359.checkArgument,25,false
360.getAllInterfaces,25,false
361.getAllInterfaces,26,false
362.checkArgument,24,false
363.toString,25,false
364.none,25,false
365.apply,25,false
366.should_throw_exception_when_given_name_is_empty,25,false
367.expectIllegalArgumentException,26,false
368.expect,27,false
369.expect,28,false
370.expectMessage,28,false
371.extract,26,false
372.checkArgument,27,false
373.checkArgument,27,false
374.none,28,false
375.apply,28,false
376.should_throw_error_when_no_property_nor_public_field_match_given_name,28,false
377.expectIntrospectionError,29,false
378.expect,30,false
379.extract,29,false
380.checkArgument,30,false
381.checkArgument,30,false
382.checkArgument,30,false
383.getValueOf,30,false
384.checkArgument,31,false
385.checkArgument,31,false
386.checkArgument,31,false
387.isNested,31,false
388.getSimpleValue,31,false
389.propertyValueOf,32,false
390.checkArgument,33,false
391.isNestedProperty,33,false
392.propertyValue,33,false
393.getPropertyGetter,34,false
394.checkNotNullOrEmpty,35,false
395.checkNotNullOrEmpty,36,false
396.checkNotNull,37,true
397.checkNotNull,35,true
398.findGetter,35,false
399.findMethod,36,false
400.findMethod,36,false
401.propertyNotFoundErrorMessage,35,false
402.quote,36,false
403.concat,37,false
404.isNullOrEmpty,38,false
405.isEmpty,39,false
406.findGetter,36,false
407.findMethod,37,false
408.findMethod,37,false
409.fieldValue,35,false
410.isNestedField,36,false
411.readSimpleField,36,false
412.readField,37,false
413.checkArgument,38,false
414.getField,38,false
415.checkArgument,39,false
416.checkArgument,39,false
417.getAllInterfaces,39,false
418.getAllInterfaces,40,false
419.checkArgument,38,false
420.toString,39,false
421.toString,40,false
422.none,39,false
423.apply,39,false
424.should_extract_pure_property_values,39,false
425.adultExtractor,40,false
426.extract,40,false
427.checkArgument,41,false
428.checkArgument,41,false
429.checkArgument,41,false
430.getValueOf,41,false
431.checkArgument,42,false
432.checkArgument,42,false
433.checkArgument,42,false
434.isNested,42,false
435.getSimpleValue,42,false
436.propertyValueOf,43,false
437.checkArgument,44,false
438.isNestedProperty,44,false
439.propertyValue,44,false
440.getPropertyGetter,45,false
441.checkNotNullOrEmpty,46,false
442.checkNotNullOrEmpty,47,false
443.checkNotNull,48,true
444.checkNotNull,46,true
445.findGetter,46,false
446.findMethod,47,false
447.findMethod,47,false
448.isAdult,46,false
449.isAdult,45,false
450.assertThat,40,true
451.assertThat,41,true
452.instance,42,true
453.instance,42,true
454.representation,42,true
455.useRepresentation,42,true
456.checkNotNull,43,true
457.defaultTypeComparators,42,false
458.put,43,false
459.put,43,false
460.isEqualTo,40,false
461.assertEqual,41,false
462.areEqual,42,false
463.areEqual,43,false
464.areEqual,44,false
465.none,39,false
466.apply,39,false
467.should_extract_field_values_even_if_property_does_not_exist,39,false
468.idExtractor,40,false
469.extract,40,false
470.checkArgument,41,false
471.checkArgument,41,false
472.checkArgument,41,false
473.getValueOf,41,false
474.checkArgument,42,false
475.checkArgument,42,false
476.checkArgument,42,false
477.isNested,42,false
478.getSimpleValue,42,false
479.propertyValueOf,43,false
480.checkArgument,44,false
481.isNestedProperty,44,false
482.propertyValue,44,false
483.getPropertyGetter,45,false
484.checkNotNullOrEmpty,46,false
485.checkNotNullOrEmpty,47,false
486.checkNotNull,48,true
487.checkNotNull,46,true
488.findGetter,46,false
489.findMethod,47,false
490.findMethod,47,false
491.propertyNotFoundErrorMessage,46,false
492.quote,47,false
493.concat,48,false
494.isNullOrEmpty,49,false
495.isEmpty,50,false
496.findGetter,47,false
497.findMethod,48,false
498.findMethod,48,false
499.fieldValue,46,false
500.isNestedField,47,false
501.readSimpleField,47,false
502.readField,48,false
503.checkArgument,49,false
504.getField,49,false
505.checkArgument,50,false
506.checkArgument,50,false
507.checkArgument,49,false
508.readField,49,false
509.readField,50,false
510.checkArgument,51,false
511.setAccessibleWorkaround,51,false
512.isPackageAccess,52,false
513.assertThat,43,true
514.assertThat,44,true
515.instance,45,true
516.instance,45,true
517.representation,45,true
518.useRepresentation,45,true
519.checkNotNull,46,true
520.defaultTypeComparators,45,false
521.put,46,false
522.put,46,false
523.isEqualTo,43,false
524.assertEqual,44,false
525.areEqual,45,false
526.areEqual,46,false
527.areEqual,47,false
528.none,42,false
529.apply,42,false
530.should_throw_exception_when_given_name_is_null,42,false
531.expectIllegalArgumentException,43,false
532.expect,44,false
533.expect,45,false
534.expectMessage,45,false
535.extract,43,false
536.checkArgument,44,false
537.none,45,false
538.apply,45,false
539.should_extract_single_value_from_maps_by_key,45,false
540.setFirst,46,false
541.setName,46,false
542.setAge,46,false
543.setFirst,46,false
544.setName,46,false
545.setAge,46,false
546.assertThat,46,true
547.assertThat,47,true
548.instance,48,true
549.instance,48,true
550.representation,48,true
551.useRepresentation,48,true
552.checkNotNull,49,true
553.instance,48,true
554.instance,48,true
555.instance,48,true
556.instance,48,true
557.instance,48,true
558.instance,48,true
559.instance,48,true
560.instance,48,true
561.instance,48,true
562.extracting,46,false
563.byName,47,false
564.extract,47,false
565.checkObjectToExtractFromIsNotNull,48,false
566.newArrayList,48,false
567.extract,48,false
568.checkArgument,49,false
569.checkArgument,49,false
570.checkArgument,49,false
571.extract,48,false
572.checkArgument,49,false
573.checkArgument,49,false
574.checkArgument,49,false
575.extractedDescriptionOf,47,false
576.join,48,false
577.with,48,false
578.with,49,false
579.checkArgument,50,false
580.isNullOrEmpty,50,false
581.isEmpty,51,false
582.description,47,false
583.mostRelevantDescription,47,false
584.newListAssertInstance,47,false
585.instance,48,true
586.instance,48,true
587.representation,48,true
588.useRepresentation,48,true
589.checkNotNull,49,true
590.instance,48,true
591.instance,48,true
592.as,47,false
593.as,48,false
594.as,49,false
595.describedAs,50,false
596.describedAs,51,false
597.describedAs,52,false
598.description,53,false
599.isNullOrEmpty,54,false
600.isEmpty,55,false
601.containsExactly,46,false
602.containsExactly,47,false
603.assertContainsExactly,48,false
604.instance,49,true
605.checkIsNotNull,49,false
606.assertNotNull,49,false
607.instance,50,true
608.assertNotNull,50,false
609.sizeOf,49,false
610.checkNotNull,50,true
611.assertHasSameSizeAs,49,false
612.assertNotNull,50,false
613.instance,51,true
614.assertNotNull,51,false
615.instance,50,true
616.assertIsArray,50,false
617.isArray,51,false
618.sizeOf,50,false
619.checkNotNull,51,true
620.hasSameSizeAsCheck,50,false
621.checkOtherIsNotNull,51,false
622.checkNotNull,52,true
623.checkSameSizes,51,false
624.newArrayList,49,false
625.newArrayList,50,false
626.diff,49,false
627.unexpectedElements,50,false
628.iterableContains,51,false
629.iterableContains,52,false
630.areEqual,53,false
631.areEqual,54,false
632.iterableContains,51,false
633.iterableContains,52,false
634.areEqual,53,false
635.areEqual,54,false
636.areEqualArrays,55,false
637.isArray,56,false
638.areEqual,53,false
639.areEqual,54,false
640.missingElements,50,false
641.iterableContains,51,false
642.iterableContains,52,false
643.areEqual,53,false
644.areEqual,54,false
645.iterableContains,51,false
646.iterableContains,52,false
647.areEqual,53,false
648.areEqual,54,false
649.areEqualArrays,55,false
650.isArray,56,false
651.areEqual,53,false
652.areEqual,54,false
653.differencesFound,49,false
654.areEqual,49,false
655.areEqual,50,false
656.areEqual,51,false
657.areEqual,49,false
658.areEqual,50,false
659.areEqual,51,false
660.assertThat,46,true
661.assertThat,47,true
662.instance,48,true
663.instance,48,true
664.representation,48,true
665.useRepresentation,48,true
666.checkNotNull,49,true
667.instance,48,true
668.instance,48,true
669.extracting,46,false
670.byName,47,false
671.extract,47,false
672.checkObjectToExtractFromIsNotNull,48,false
673.newArrayList,48,false
674.extract,48,false
675.checkArgument,49,false
676.checkArgument,49,false
677.checkArgument,49,false
678.extract,48,false
679.checkArgument,49,false
680.checkArgument,49,false
681.checkArgument,49,false
682.extractedDescriptionOf,47,false
683.join,48,false
684.with,48,false
685.with,49,false
686.checkArgument,50,false
687.isNullOrEmpty,50,false
688.isEmpty,51,false
689.description,47,false
690.mostRelevantDescription,47,false
691.newListAssertInstance,47,false
692.instance,48,true
693.instance,48,true
694.representation,48,true
695.useRepresentation,48,true
696.checkNotNull,49,true
697.instance,48,true
698.instance,48,true
699.as,47,false
700.as,48,false
701.as,49,false
702.describedAs,50,false
703.describedAs,51,false
704.describedAs,52,false
705.description,53,false
706.isNullOrEmpty,54,false
707.isEmpty,55,false
708.containsExactly,46,false
709.containsExactly,47,false
710.assertContainsExactly,48,false
711.checkIsNotNull,49,false
712.assertNotNull,49,false
713.instance,50,true
714.assertNotNull,50,false
715.sizeOf,49,false
716.checkNotNull,50,true
717.assertHasSameSizeAs,49,false
718.assertNotNull,50,false
719.instance,51,true
720.assertNotNull,51,false
721.assertIsArray,50,false
722.isArray,51,false
723.sizeOf,50,false
724.checkNotNull,51,true
725.hasSameSizeAsCheck,50,false
726.checkOtherIsNotNull,51,false
727.checkNotNull,52,true
728.checkSameSizes,51,false
729.newArrayList,49,false
730.newArrayList,50,false
731.diff,49,false
732.unexpectedElements,50,false
733.iterableContains,51,false
734.iterableContains,52,false
735.areEqual,53,false
736.areEqual,54,false
737.iterableContains,51,false
738.iterableContains,52,false
739.areEqual,53,false
740.areEqual,54,false
741.areEqualArrays,55,false
742.isArray,56,false
743.areEqual,53,false
744.areEqual,54,false
745.missingElements,50,false
746.iterableContains,51,false
747.iterableContains,52,false
748.areEqual,53,false
749.areEqual,54,false
750.iterableContains,51,false
751.iterableContains,52,false
752.areEqual,53,false
753.areEqual,54,false
754.areEqualArrays,55,false
755.isArray,56,false
756.areEqual,53,false
757.areEqual,54,false
758.differencesFound,49,false
759.areEqual,49,false
760.areEqual,50,false
761.areEqual,51,false
762.areEqual,49,false
763.areEqual,50,false
764.areEqual,51,false
765.assertThat,46,true
766.assertThat,47,true
767.instance,48,true
768.instance,48,true
769.representation,48,true
770.useRepresentation,48,true
771.checkNotNull,49,true
772.instance,48,true
773.instance,48,true
774.extracting,46,false
775.byName,47,false
776.extract,47,false
777.checkObjectToExtractFromIsNotNull,48,false
778.newArrayList,48,false
779.extract,48,false
780.checkArgument,49,false
781.checkArgument,49,false
782.checkArgument,49,false
783.extract,48,false
784.checkArgument,49,false
785.checkArgument,49,false
786.checkArgument,49,false
787.extractedDescriptionOf,47,false
788.join,48,false
789.with,48,false
790.with,49,false
791.checkArgument,50,false
792.isNullOrEmpty,50,false
793.isEmpty,51,false
794.description,47,false
795.mostRelevantDescription,47,false
796.newListAssertInstance,47,false
797.instance,48,true
798.instance,48,true
799.representation,48,true
800.useRepresentation,48,true
801.checkNotNull,49,true
802.instance,48,true
803.instance,48,true
804.as,47,false
805.as,48,false
806.as,49,false
807.describedAs,50,false
808.describedAs,51,false
809.describedAs,52,false
810.description,53,false
811.isNullOrEmpty,54,false
812.isEmpty,55,false
813.containsExactly,46,false
814.containsExactly,47,false
815.assertContainsExactly,48,false
816.checkIsNotNull,49,false
817.assertNotNull,49,false
818.instance,50,true
819.assertNotNull,50,false
820.sizeOf,49,false
821.checkNotNull,50,true
822.assertHasSameSizeAs,49,false
823.assertNotNull,50,false
824.instance,51,true
825.assertNotNull,51,false
826.assertIsArray,50,false
827.isArray,51,false
828.sizeOf,50,false
829.checkNotNull,51,true
830.hasSameSizeAsCheck,50,false
831.checkOtherIsNotNull,51,false
832.checkNotNull,52,true
833.checkSameSizes,51,false
834.newArrayList,49,false
835.newArrayList,50,false
836.diff,49,false
837.unexpectedElements,50,false
838.iterableContains,51,false
839.iterableContains,52,false
840.areEqual,53,false
841.areEqual,54,false
842.iterableContains,51,false
843.iterableContains,52,false
844.areEqual,53,false
845.areEqual,54,false
846.missingElements,50,false
847.iterableContains,51,false
848.iterableContains,52,false
849.areEqual,53,false
850.areEqual,54,false
851.iterableContains,51,false
852.iterableContains,52,false
853.areEqual,53,false
854.areEqual,54,false
855.differencesFound,49,false
856.areEqual,49,false
857.areEqual,50,false
858.areEqual,51,false
859.areEqual,49,false
860.areEqual,50,false
861.areEqual,51,false
862.assertThat,46,true
863.assertThat,47,true
864.instance,48,true
865.instance,48,true
866.representation,48,true
867.useRepresentation,48,true
868.checkNotNull,49,true
869.instance,48,true
870.instance,48,true
871.extracting,46,false
872.byName,47,false
873.extract,47,false
874.checkObjectToExtractFromIsNotNull,48,false
875.newArrayList,48,false
876.extract,48,false
877.checkArgument,49,false
878.checkArgument,49,false
879.checkArgument,49,false
880.extract,48,false
881.checkArgument,49,false
882.checkArgument,49,false
883.checkArgument,49,false
884.extractedDescriptionOf,47,false
885.join,48,false
886.with,48,false
887.with,49,false
888.checkArgument,50,false
889.isNullOrEmpty,50,false
890.isEmpty,51,false
891.description,47,false
892.mostRelevantDescription,47,false
893.newListAssertInstance,47,false
894.instance,48,true
895.instance,48,true
896.representation,48,true
897.useRepresentation,48,true
898.checkNotNull,49,true
899.instance,48,true
900.instance,48,true
901.as,47,false
902.as,48,false
903.as,49,false
904.describedAs,50,false
905.describedAs,51,false
906.describedAs,52,false
907.description,53,false
908.isNullOrEmpty,54,false
909.isEmpty,55,false
910.containsExactly,46,false
911.containsExactly,47,false
912.assertContainsExactly,48,false
913.checkIsNotNull,49,false
914.assertNotNull,49,false
915.instance,50,true
916.assertNotNull,50,false
917.sizeOf,49,false
918.checkNotNull,50,true
919.assertHasSameSizeAs,49,false
920.assertNotNull,50,false
921.instance,51,true
922.assertNotNull,51,false
923.assertIsArray,50,false
924.isArray,51,false
925.sizeOf,50,false
926.checkNotNull,51,true
927.hasSameSizeAsCheck,50,false
928.checkOtherIsNotNull,51,false
929.checkNotNull,52,true
930.checkSameSizes,51,false
931.newArrayList,49,false
932.newArrayList,50,false
933.diff,49,false
934.unexpectedElements,50,false
935.iterableContains,51,false
936.iterableContains,52,false
937.areEqual,53,false
938.areEqual,54,false
939.iterableContains,51,false
940.iterableContains,52,false
941.areEqual,53,false
942.areEqual,54,false
943.missingElements,50,false
944.iterableContains,51,false
945.iterableContains,52,false
946.areEqual,53,false
947.areEqual,54,false
948.iterableContains,51,false
949.iterableContains,52,false
950.areEqual,53,false
951.areEqual,54,false
952.differencesFound,49,false
953.areEqual,49,false
954.areEqual,50,false
955.areEqual,51,false
956.areEqual,49,false
957.areEqual,50,false
958.areEqual,51,false
959.none,45,false
960.apply,45,false
961.should_fallback_to_field_if_exception_has_been_thrown_on_property_access,45,false
962.nameExtractor,46,false
963.setFirst,46,false
964.setName,46,false
965.setAge,46,false
966.extract,46,false
967.checkArgument,47,false
968.checkArgument,47,false
969.checkArgument,47,false
970.getValueOf,47,false
971.checkArgument,48,false
972.checkArgument,48,false
973.checkArgument,48,false
974.isNested,48,false
975.getSimpleValue,48,false
976.propertyValueOf,49,false
977.checkArgument,50,false
978.isNestedProperty,50,false
979.propertyValue,50,false
980.getPropertyGetter,51,false
981.checkNotNullOrEmpty,52,false
982.checkNotNullOrEmpty,53,false
983.checkNotNull,54,true
984.checkNotNull,52,true
985.findGetter,52,false
986.findMethod,53,false
987.getName,52,false
988.propertyNotFoundErrorMessage,53,false
989.quote,54,false
990.concat,55,false
991.isNullOrEmpty,56,false
992.isEmpty,57,false
993.findGetter,54,false
994.findMethod,55,false
995.fieldValue,53,false
996.isNestedField,54,false
997.readSimpleField,54,false
998.readField,55,false
999.checkArgument,56,false
1000.getField,56,false
1001.checkArgument,57,false
1002.checkArgument,57,false
1003.checkArgument,56,false
1004.readField,56,false
1005.readField,57,false
1006.checkArgument,58,false
1007.setAccessibleWorkaround,58,false
1008.isPackageAccess,59,false
1009.assertThat,50,true
1010.assertThat,51,true
1011.instance,52,true
1012.instance,52,true
1013.representation,52,true
1014.useRepresentation,52,true
1015.checkNotNull,53,true
1016.defaultTypeComparators,52,false
1017.put,53,false
1018.put,53,false
1019.setFirst,50,false
1020.isEqualTo,50,false
1021.assertEqual,51,false
1022.areEqual,52,false
1023.areEqual,53,false
1024.areEqual,54,false
1025.equals,55,false
1026.none,49,false
1027.apply,49,false
1028.should_prefer_properties_over_fields,49,false
1029.nameExtractor,50,false
1030.setFirst,50,false
1031.setName,50,false
1032.setAge,50,false
1033.extract,50,false
1034.checkArgument,51,false
1035.checkArgument,51,false
1036.checkArgument,51,false
1037.getValueOf,51,false
1038.checkArgument,52,false
1039.checkArgument,52,false
1040.checkArgument,52,false
1041.isNested,52,false
1042.getSimpleValue,52,false
1043.propertyValueOf,53,false
1044.checkArgument,54,false
1045.isNestedProperty,54,false
1046.propertyValue,54,false
1047.getPropertyGetter,55,false
1048.checkNotNullOrEmpty,56,false
1049.checkNotNullOrEmpty,57,false
1050.checkNotNull,58,true
1051.checkNotNull,56,true
1052.findGetter,56,false
1053.findMethod,57,false
1054.getName,56,false
1055.setFirst,57,false
1056.getName,55,false
1057.setFirst,56,false
1058.assertThat,50,true
1059.assertThat,51,true
1060.instance,52,true
1061.instance,52,true
1062.representation,52,true
1063.useRepresentation,52,true
1064.checkNotNull,53,true
1065.defaultTypeComparators,52,false
1066.put,53,false
1067.put,53,false
1068.setFirst,50,false
1069.isEqualTo,50,false
1070.assertEqual,51,false
1071.areEqual,52,false
1072.areEqual,53,false
1073.areEqual,54,false
1074.equals,55,false
1075.none,49,false
1076.apply,49,false
1077.should_throw_exception_if_no_object_is_given,49,false
1078.expectIllegalArgumentException,50,false
1079.expect,51,false
1080.idExtractor,50,false
1081.extract,50,false
1082.checkArgument,51,false
1083.checkArgument,51,false
1084.checkArgument,51,false
1085.none,52,false
1086.apply,52,false
1087.should_extract_property_values_when_no_public_field_match_given_name,52,false
1088.ageExtractor,53,false
1089.extract,53,false
1090.checkArgument,54,false
1091.checkArgument,54,false
1092.checkArgument,54,false
1093.getValueOf,54,false
1094.checkArgument,55,false
1095.checkArgument,55,false
1096.checkArgument,55,false
1097.isNested,55,false
1098.getSimpleValue,55,false
1099.propertyValueOf,56,false
1100.checkArgument,57,false
1101.isNestedProperty,57,false
1102.propertyValue,57,false
1103.getPropertyGetter,58,false
1104.checkNotNullOrEmpty,59,false
1105.checkNotNullOrEmpty,60,false
1106.checkNotNull,61,true
1107.checkNotNull,59,true
1108.findGetter,59,false
1109.findMethod,60,false
1110.getAge,59,false
1111.getAge,58,false
1112.assertThat,53,true
1113.assertThat,54,true
1114.instance,55,true
1115.instance,55,true
1116.representation,55,true
1117.useRepresentation,55,true
1118.checkNotNull,56,true
1119.defaultTypeComparators,55,false
1120.put,56,false
1121.put,56,false
1122.isEqualTo,53,false
1123.assertEqual,54,false
1124.areEqual,55,false
1125.areEqual,56,false
1126.areEqual,57,false
