Timestamp,Message,Committer,Added,Removed,File
1513491345," ""Document String assertions containsSequence breaking changes"""," ""Joel Costigliola""",8,2,src/main/java/org/assertj/core/api/AbstractCharSequenceAssert.java
1513488106," ""Fix javadoc errors"""," ""Joel Costigliola""",1,3,src/main/java/org/assertj/core/internal/Comparables.java
1513487325," ""Add noneMatch and anyMatch iterable and array assertionsFixes 1126"""," ""Jean-Noël Rouvignac""",13,0,src/main/java/org/assertj/core/api/AbstractIterableAssert.java
1513487325," ""Add noneMatch and anyMatch iterable and array assertionsFixes 1126"""," ""Jean-Noël Rouvignac""",12,0,src/main/java/org/assertj/core/internal/Iterables.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",226,63,src/main/java/org/assertj/core/api/AbstractCharSequenceAssert.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",99,31,src/main/java/org/assertj/core/api/AbstractIntegerAssert.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",5,4,src/main/java/org/assertj/core/api/AbstractIterableAssert.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",11,16,src/main/java/org/assertj/core/api/AbstractObjectAssert.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",41,41,src/main/java/org/assertj/core/api/Assertions.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",1,1,src/main/java/org/assertj/core/error/ShouldBeEqual.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",21,32,src/main/java/org/assertj/core/internal/AbstractComparisonStrategy.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",40,18,src/main/java/org/assertj/core/internal/Comparables.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",38,41,src/main/java/org/assertj/core/internal/ComparatorBasedComparisonStrategy.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",2,2,src/main/java/org/assertj/core/internal/Conditions.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",1,2,src/main/java/org/assertj/core/internal/Iterables.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",27,8,src/main/java/org/assertj/core/internal/Numbers.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",157,50,src/main/java/org/assertj/core/internal/Strings.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",43,5,src/main/java/org/assertj/core/internal/TypeComparators.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",3,3,src/main/java/org/assertj/core/presentation/StandardRepresentation.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",30,0,src/main/java/org/assertj/core/util/Arrays.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",1,1,src/main/java/org/assertj/core/util/IterableUtil.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",1,1,src/test/java/org/assertj/core/error/ShouldNotHaveDuplicates_create_Test.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",3,2,src/test/java/org/assertj/core/internal/TypeComparators_Test.java
1513473870," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiJava6Assertionsjava	srcmainjavaorgassertjcoreapiSoftAssertionsjava	srcmainjavaorgassertjcoredataOffsetjava	srcmainjavaorgassertjcoreerrorShouldContainCharSequenceSequencejava	srcmainjavaorgassertjcoreinternalComparablesjava	srcmainjavaorgassertjcoreinternalConditionsjava	srcmainjavaorgassertjcoreinternalNumbersjava	srctestjavaorgassertjcoreapicharsequenceCharSequenceAssertcontainsSequenceTestjava	srctestjavaorgassertjcoreapiobjectObjectAssertextractingTestjava"""," ""Joel Costigliola""",4,4,src/test/java/org/assertj/core/presentation/StandardRepresentation_toStringOf_Test.java
