Timestamp,Message,Committer,Added,Removed,File
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",6,22,src/main/java/org/assertj/core/api/Assertions.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",2,2,src/main/java/org/assertj/core/api/ListAssert.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",3,3,src/main/java/org/assertj/core/api/WritableAssertionInfo.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",44,0,src/main/java/org/assertj/core/configuration/ConfigurationProvider.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",41,0,src/main/java/org/assertj/core/configuration/Services.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",2,2,src/main/java/org/assertj/core/data/MapEntry.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",4,5,src/main/java/org/assertj/core/error/BasicErrorMessageFactory.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",1,1,src/main/java/org/assertj/core/error/ConstructorInvoker.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",44,20,src/main/java/org/assertj/core/error/ShouldBeEqual.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",2,2,src/main/java/org/assertj/core/groups/Tuple.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",21,6,src/main/java/org/assertj/core/internal/Arrays.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",5,3,src/main/java/org/assertj/core/internal/ComparatorBasedComparisonStrategy.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",23,0,src/main/java/org/assertj/core/internal/Iterables.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",18,0,src/main/java/org/assertj/core/internal/Objects.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",1,1,src/main/java/org/assertj/core/internal/TypeComparators.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",41,2,src/main/java/org/assertj/core/presentation/StandardRepresentation.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",2,1,src/test/java/org/assertj/core/presentation/StandardRepresentation_toStringOf_Test.java
1507624011," ""Merge remotetracking branch origin2x Conflicts	travisyml	pomxml	srcmainjavaorgassertjcoreapiAbstractIterableAssertjava	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAssumptionsjava	srcmainjavaorgassertjcoreapiListAssertjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcoreinternalArraysjava	srcmainjavaorgassertjcoreinternalObjectArraysjava	srctestjavaorgassertjcoreapiobjectarrayObjectArrayAssertendsWithTestjava"""," ""Joel Costigliola""",3,2,src/test/java/org/assertj/core/test/ExpectedException.java
1507455090," ""Fix bug introduced by the endsWith refactoring"""," ""Joel Costigliola""",1,1,src/main/java/org/assertj/core/internal/Arrays.java
1507453119," ""Added usingComparatorForType for iterable array atomic reference array assert"""," ""Kseniya""",57,9,src/main/java/org/assertj/core/api/AbstractIterableAssert.java
1507453119," ""Added usingComparatorForType for iterable array atomic reference array assert"""," ""Kseniya""",2,1,src/main/java/org/assertj/core/api/AbstractObjectAssert.java
1507453119," ""Added usingComparatorForType for iterable array atomic reference array assert"""," ""Kseniya""",2,0,src/main/java/org/assertj/core/internal/ComparatorBasedComparisonStrategy.java
1507451838," ""Fix ambiguous endsWith resolution in IterableAssertFixed compilation errorreference to endsWith is ambiguous both method endsWithELEMENT1ELEMENT1 in AbstractIterableAssert and method endsWithELEMENT2 in IterableAssert"""," ""Joel Costigliola""",2,2,src/main/java/org/assertj/core/api/ListAssert.java
1507368847," ""Add hasSameHashCodeAs assertion  fixes 995"""," ""Rudi Klassen""",7,0,src/main/java/org/assertj/core/api/AbstractAssert.java
1507368847," ""Add hasSameHashCodeAs assertion  fixes 995"""," ""Rudi Klassen""",18,0,src/main/java/org/assertj/core/internal/Objects.java
1507344353," ""Add assertContainsOnlyNulls iterablearray assertion"""," ""BillyYccc""",10,1,src/main/java/org/assertj/core/api/AbstractIterableAssert.java
1507344353," ""Add assertContainsOnlyNulls iterablearray assertion"""," ""BillyYccc""",13,0,src/main/java/org/assertj/core/internal/Arrays.java
1507344353," ""Add assertContainsOnlyNulls iterablearray assertion"""," ""BillyYccc""",24,1,src/main/java/org/assertj/core/internal/Iterables.java
1507109635," ""Use AssertionFailedError from opentest4j if it is available on the classpath 1072"""," ""Filip Hrisafov""",1,1,src/main/java/org/assertj/core/error/ConstructorInvoker.java
1507109635," ""Use AssertionFailedError from opentest4j if it is available on the classpath 1072"""," ""Filip Hrisafov""",44,20,src/main/java/org/assertj/core/error/ShouldBeEqual.java
1507022335," ""Fixes 1052 by overloading endsWith assertion 1074The new endsWithT allows empty arrays whereas the formerendsWithT has been changed to endsWithT T toexplicitly prevent empty varargs"""," ""Florent Biville""",10,1,src/main/java/org/assertj/core/api/AbstractIterableAssert.java
1507022335," ""Fixes 1052 by overloading endsWith assertion 1074The new endsWithT allows empty arrays whereas the formerendsWithT has been changed to endsWithT T toexplicitly prevent empty varargs"""," ""Florent Biville""",15,3,src/main/java/org/assertj/core/internal/Arrays.java
1507022335," ""Fixes 1052 by overloading endsWith assertion 1074The new endsWithT allows empty arrays whereas the formerendsWithT has been changed to endsWithT T toexplicitly prevent empty varargs"""," ""Florent Biville""",28,3,src/main/java/org/assertj/core/internal/Iterables.java
1507022335," ""Fixes 1052 by overloading endsWith assertion 1074The new endsWithT allows empty arrays whereas the formerendsWithT has been changed to endsWithT T toexplicitly prevent empty varargs"""," ""Florent Biville""",9,0,src/main/java/org/assertj/core/util/Arrays.java
1506937268," ""Fixes 1052 by overloading endsWith assertion 1074The new endsWithT allows empty arrays whereas the formerendsWithT has been changed to endsWithT T toexplicitly prevent empty varargs"""," ""Florent Biville""",10,1,src/main/java/org/assertj/core/api/AbstractIterableAssert.java
1506937268," ""Fixes 1052 by overloading endsWith assertion 1074The new endsWithT allows empty arrays whereas the formerendsWithT has been changed to endsWithT T toexplicitly prevent empty varargs"""," ""Florent Biville""",15,3,src/main/java/org/assertj/core/internal/Arrays.java
1506937268," ""Fixes 1052 by overloading endsWith assertion 1074The new endsWithT allows empty arrays whereas the formerendsWithT has been changed to endsWithT T toexplicitly prevent empty varargs"""," ""Florent Biville""",28,3,src/main/java/org/assertj/core/internal/Iterables.java
1506937268," ""Fixes 1052 by overloading endsWith assertion 1074The new endsWithT allows empty arrays whereas the formerendsWithT has been changed to endsWithT T toexplicitly prevent empty varargs"""," ""Florent Biville""",9,0,src/main/java/org/assertj/core/util/Arrays.java
1503217715," ""Make TypeComparators accept comparator taking a superclass of the type to compareThis allows to register a comparator for Timestamp against Date"""," ""Joel Costigliola""",1,1,src/main/java/org/assertj/core/api/AbstractObjectAssert.java
1503217715," ""Make TypeComparators accept comparator taking a superclass of the type to compareThis allows to register a comparator for Timestamp against Date"""," ""Joel Costigliola""",1,1,src/main/java/org/assertj/core/internal/TypeComparators.java
1503208288," ""Add tests for assertContains for the generic Arrays class"""," ""João Delgado""",7,5,src/main/java/org/assertj/core/internal/Arrays.java
1503130362," ""Small cleanups 1058 Add some missing since tags Make the ConfigurationProvider constructor private Do some rewording and fix some typos around the new SPI Representation"""," ""Filip Hrisafov""",1,1,src/main/java/org/assertj/core/api/Assertions.java
1503130362," ""Small cleanups 1058 Add some missing since tags Make the ConfigurationProvider constructor private Do some rewording and fix some typos around the new SPI Representation"""," ""Filip Hrisafov""",1,1,src/main/java/org/assertj/core/configuration/ConfigurationProvider.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",8,4,src/main/java/org/assertj/core/api/Assertions.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",3,3,src/main/java/org/assertj/core/api/WritableAssertionInfo.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",44,0,src/main/java/org/assertj/core/configuration/ConfigurationProvider.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",41,0,src/main/java/org/assertj/core/configuration/Services.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",2,2,src/main/java/org/assertj/core/data/MapEntry.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",4,5,src/main/java/org/assertj/core/error/BasicErrorMessageFactory.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",2,2,src/main/java/org/assertj/core/groups/Tuple.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",3,3,src/main/java/org/assertj/core/internal/ComparatorBasedComparisonStrategy.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",41,2,src/main/java/org/assertj/core/presentation/StandardRepresentation.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",2,1,src/test/java/org/assertj/core/presentation/StandardRepresentation_toStringOf_Test.java
1503118773," ""Use an SPI for registering a custom Representation 1016"""," ""Filip Hrisafov""",3,2,src/test/java/org/assertj/core/test/ExpectedException.java
1502614108," ""Javadoc improvements"""," ""Joel Costigliola""",12,10,src/main/java/org/assertj/core/api/Assertions.java
1502614108," ""Add assumptions for Java 8 types"""," ""Joel Costigliola""",0,2,src/main/java/org/assertj/core/api/Assertions.java
1502537170," ""Merge remotetracking branch origin2x"""," ""Joel Costigliola""",13,8,src/main/java/org/assertj/core/groups/FieldsOrPropertiesExtractor.java
1502537170," ""Merge remotetracking branch origin2x"""," ""Joel Costigliola""",1,1,src/test/java/org/assertj/core/presentation/StandardRepresentation_toStringOf_Test.java
1501757003," ""Fix warnings"""," ""Joel Costigliola""",2,1,src/test/java/org/assertj/core/presentation/StandardRepresentation_toStringOf_Test.java
1501756818," ""1041 Throw assertion error for assertThatextracting when actual is null  further commit for 2x branch"""," ""Marco Leichsenring""",13,8,src/main/java/org/assertj/core/groups/FieldsOrPropertiesExtractor.java
1501401589," ""Fix warnings"""," ""Joel Costigliola""",2,1,src/test/java/org/assertj/core/presentation/StandardRepresentation_toStringOf_Test.java
1501400823," ""Fixes 1046 by explicitly having assertThat methods for Stream IntStream LongStream and DoubleStream instead of BaseStream"""," ""Joel Costigliola""",53,8,src/main/java/org/assertj/core/api/Assertions.java
1501400823," ""Fixes 1046 by explicitly having assertThat methods for Stream IntStream LongStream and DoubleStream instead of BaseStream"""," ""Joel Costigliola""",55,10,src/main/java/org/assertj/core/api/AssertionsForInterfaceTypes.java
1501400823," ""Fixes 1046 by explicitly having assertThat methods for Stream IntStream LongStream and DoubleStream instead of BaseStream"""," ""Joel Costigliola""",20,3,src/main/java/org/assertj/core/api/ListAssert.java
1501400790," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAtomicReferenceArrayAssertjava	srcmainjavaorgassertjcoreapiBDDAssertionsjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcorepresentationStandardRepresentationjava	srctestjavaorgassertjcoreapiSoftAssertionsTestjava"""," ""Joel Costigliola""",1,2,src/main/java/org/assertj/core/api/AbstractAssert.java
1501400790," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAtomicReferenceArrayAssertjava	srcmainjavaorgassertjcoreapiBDDAssertionsjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcorepresentationStandardRepresentationjava	srctestjavaorgassertjcoreapiSoftAssertionsTestjava"""," ""Joel Costigliola""",5,2,src/main/java/org/assertj/core/api/AbstractIterableAssert.java
1501400790," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAtomicReferenceArrayAssertjava	srcmainjavaorgassertjcoreapiBDDAssertionsjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcorepresentationStandardRepresentationjava	srctestjavaorgassertjcoreapiSoftAssertionsTestjava"""," ""Joel Costigliola""",17,18,src/main/java/org/assertj/core/api/Assertions.java
1501400790," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAtomicReferenceArrayAssertjava	srcmainjavaorgassertjcoreapiBDDAssertionsjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcorepresentationStandardRepresentationjava	srctestjavaorgassertjcoreapiSoftAssertionsTestjava"""," ""Joel Costigliola""",17,3,src/main/java/org/assertj/core/internal/Arrays.java
1501400790," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAtomicReferenceArrayAssertjava	srcmainjavaorgassertjcoreapiBDDAssertionsjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcorepresentationStandardRepresentationjava	srctestjavaorgassertjcoreapiSoftAssertionsTestjava"""," ""Joel Costigliola""",3,3,src/main/java/org/assertj/core/internal/Iterables.java
1501400790," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAtomicReferenceArrayAssertjava	srcmainjavaorgassertjcoreapiBDDAssertionsjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcorepresentationStandardRepresentationjava	srctestjavaorgassertjcoreapiSoftAssertionsTestjava"""," ""Joel Costigliola""",2,3,src/main/java/org/assertj/core/internal/Strings.java
1501400790," ""Merge remotetracking branch origin2x Conflicts	srcmainjavaorgassertjcoreapiAbstractObjectArrayAssertjava	srcmainjavaorgassertjcoreapiAssertionsjava	srcmainjavaorgassertjcoreapiAtomicReferenceArrayAssertjava	srcmainjavaorgassertjcoreapiBDDAssertionsjava	srcmainjavaorgassertjcoreapiObjectEnumerableAssertjava	srcmainjavaorgassertjcorepresentationStandardRepresentationjava	srctestjavaorgassertjcoreapiSoftAssertionsTestjava"""," ""Joel Costigliola""",3,1,src/main/java/org/assertj/core/presentation/StandardRepresentation.java
